Index,Stock Value,Weighted Average,Sigma
102,2.2615,2.25491,0.0327436
103,2.272,2.25593,0.0326238
104,2.275,2.25708,0.0325152
105,2.279,2.25839,0.0324233
106,2.284,2.25993,0.0323552
107,2.286,2.26149,0.0322913
108,2.3005,2.26383,0.0323342
109,2.3165,2.26699,0.0325311
110,2.334,2.27101,0.0329315
111,2.3305,2.27458,0.0332072
112,2.339,2.27845,0.0335471
113,2.344,2.28238,0.0338946
114,2.349,2.28638,0.0342484
115,2.3275,2.28885,0.0342888
116,2.329,2.29125,0.0343198
117,2.326,2.29334,0.0343061
118,2.329,2.29548,0.0342995
119,2.329,2.29749,0.0342772
120,2.3315,2.29953,0.0342588
121,2.32,2.30076,0.0341626
122,2.3135,2.30152,0.0340405
123,2.3085,2.30194,0.0339081
124,2.309,2.30237,0.0337774
125,2.311,2.30288,0.0336509
126,2.315,2.30361,0.0335334
127,2.3265,2.30498,0.0334562
128,2.3135,2.30549,0.0333337
129,2.307,2.30559,0.0332055
130,2.3015,2.30534,0.0330802
131,2.298,2.3049,0.0329602
132,2.295,2.30431,0.0328459
133,2.3025,2.3042,0.0327235
134,2.3075,2.3044,0.0326031
135,2.3155,2.30506,0.0324954
136,2.2955,2.30449,0.0323857
137,2.295,2.30392,0.0322771
138,2.289,2.30302,0.0321827
139,2.2875,2.30209,0.0320913
140,2.2905,2.3014,0.0319905
141,2.3,2.30131,0.0318778
142,2.301,2.30129,0.0317662
143,2.3035,2.30143,0.0316561
144,2.3145,2.30221,0.0315633
145,2.3285,2.30379,0.0315214
146,2.353,2.30674,0.0316449
147,2.351,2.3094,0.0317227
148,2.3625,2.31258,0.0318794
149,2.356,2.31519,0.0319472
150,2.352,2.3174,0.0319655
151,2.355,2.31965,0.031989
152,2.355,2.32177,0.0319972
153,2.344,2.32311,0.0319376
154,2.356,2.32508,0.0319311
155,2.3505,2.32661,0.031886
156,2.3565,2.3284,0.0318633
157,2.3515,2.32979,0.0318093
158,2.35,2.331,0.0317449
159,2.3485,2.33205,0.0316722
160,2.3535,2.33334,0.0316137
161,2.3605,2.33497,0.0315798
162,2.3575,2.33632,0.0315264
163,2.3685,2.33825,0.0315188
164,2.3765,2.34054,0.0315476
165,2.3645,2.34198,0.0315009
166,2.3535,2.34267,0.0314177
167,2.3535,2.34332,0.0313339
168,2.3655,2.34465,0.0312822
169,2.364,2.34581,0.0312212
170,2.369,2.3472,0.0311744
171,2.37,2.34857,0.0311265
172,2.3945,2.35133,0.0312095
173,2.398,2.35413,0.0312969
174,2.405,2.35718,0.031416
175,2.3995,2.35972,0.0314698
176,2.403,2.36232,0.0315294
177,2.401,2.36464,0.0315587
178,2.3935,2.36637,0.0315357
179,2.3865,2.36758,0.0314795
180,2.394,2.36916,0.0314467
181,2.419,2.37215,0.0315519
182,2.3995,2.37379,0.0315229
183,2.3985,2.37528,0.0314837
184,2.4035,2.37697,0.031459
185,2.408,2.37883,0.0314471
186,2.4145,2.38097,0.0314586
187,2.3985,2.38202,0.0313979
188,2.3915,2.38259,0.0313214
189,2.3905,2.38307,0.0312435
190,2.408,2.38456,0.0312077
191,2.4185,2.3866,0.0312114
192,2.42,2.3886,0.0312123
193,2.4215,2.39058,0.0312109
194,2.4155,2.39207,0.0311759
195,2.4115,2.39324,0.0311236
196,2.402,2.39376,0.0310501
197,2.4115,2.39483,0.0309942
198,2.39,2.39454,0.0309179
199,2.3605,2.3925,0.0309234
200,2.37,2.39115,0.0308824
201,2.372,2.39,0.0308319
202,2.3645,2.38847,0.0308018
203,2.3795,2.38793,0.0307319
204,2.38,2.38745,0.0306613
205,2.38,2.38701,0.0305907
206,2.3785,2.3865,0.0305218
207,2.3505,2.38434,0.0305385
208,2.331,2.38114,0.0306622
209,2.3385,2.37858,0.0307138
210,2.338,2.37614,0.0307533
211,2.3425,2.37412,0.0307574
212,2.3455,2.37241,0.0307405
213,2.33,2.36986,0.0307894
214,2.333,2.36765,0.0308085
215,2.3315,2.36548,0.0308239
216,2.328,2.36323,0.0308457
217,2.299,2.35938,0.0310454
218,2.2985,2.35573,0.0312149
219,2.3125,2.35313,0.0312641
220,2.312,2.35066,0.0313015
221,2.321,2.34888,0.031287
222,2.3145,2.34682,0.0312917
223,2.3295,2.34578,0.0312407
224,2.3265,2.34463,0.0311946
225,2.346,2.34471,0.0311256
226,2.342,2.34455,0.0310575
227,2.343,2.34445,0.0309894
228,2.346,2.34455,0.0309218
229,2.3495,2.34484,0.0308561
230,2.3335,2.34416,0.0307972
231,2.341,2.34397,0.0307314
232,2.34,2.34373,0.0306663
233,2.359,2.34465,0.0306151
234,2.37,2.34617,0.0305894
235,2.351,2.34646,0.030526
236,2.3505,2.3467,0.0304625
237,2.351,2.34696,0.0303996
238,2.355,2.34744,0.0303399
239,2.3545,2.34787,0.0302796
240,2.359,2.34853,0.0302242
241,2.362,2.34934,0.0301727
242,2.3595,2.34995,0.0301168
243,2.3585,2.35046,0.0300594
244,2.3755,2.35197,0.0300356
245,2.382,2.35377,0.0300285
246,2.3815,2.35543,0.0300135
247,2.3835,2.35712,0.0299998
248,2.384,2.35873,0.0299823
249,2.385,2.36031,0.029963
250,2.3875,2.36194,0.0299467
251,2.3895,2.36359,0.0299318
252,2.4055,2.36611,0.0299751
253,2.3995,2.36811,0.0299808
254,2.413,2.3708,0.0300384
255,2.4165,2.37354,0.0300996
256,2.4145,2.376,0.0301368
257,2.4155,2.37837,0.0301671
258,2.42,2.38087,0.0302068
259,2.416,2.38298,0.0302181
260,2.4145,2.38487,0.0302159
261,2.41,2.38638,0.0301935
262,2.429,2.38893,0.0302371
263,2.4355,2.39173,0.0302998
264,2.438,2.3945,0.0303604
265,2.4375,2.39708,0.0304044
266,2.434,2.3993,0.0304216
267,2.433,2.40132,0.0304264
268,2.432,2.40316,0.0304207
269,2.4355,2.4051,0.0304206
270,2.439,2.40714,0.030426
271,2.43,2.40851,0.030398
272,2.4245,2.40947,0.0303559
273,2.4285,2.41061,0.0303197
274,2.426,2.41153,0.0302771
275,2.423,2.41222,0.0302292
276,2.423,2.41287,0.0301807
277,2.421,2.41336,0.0301299
278,2.4135,2.41336,0.0300758
279,2.406,2.41292,0.0300249
280,2.4185,2.41326,0.0299731
281,2.408,2.41294,0.0299213
282,2.4035,2.41238,0.0298731
283,2.41,2.41223,0.0298207
284,2.4045,2.41177,0.0297715
285,2.4045,2.41133,0.0297221
286,2.3975,2.4105,0.0296802
287,2.401,2.40993,0.0296333
288,2.3905,2.40877,0.0296015
289,2.3765,2.40683,0.0296041
290,2.3725,2.40477,0.0296137
291,2.369,2.40262,0.0296283
292,2.3675,2.40052,0.0296405
293,2.3675,2.39854,0.0296454
294,2.3555,2.39595,0.0296887
295,2.3435,2.39281,0.0297767
296,2.3265,2.38883,0.0299458
297,2.342,2.38602,0.030004
298,2.347,2.38368,0.0300288
299,2.3495,2.38163,0.0300361
300,2.354,2.37997,0.0300235
301,2.3535,2.37838,0.0300079
302,2.348,2.37656,0.0300032
303,2.3545,2.37523,0.0299774
304,2.3585,2.37423,0.0299418
305,2.355,2.37308,0.0299107
306,2.342,2.37121,0.0299084
307,2.3545,2.37021,0.0298733
308,2.364,2.36984,0.0298267
309,2.373,2.37003,0.0297791
310,2.373,2.37021,0.0297316
311,2.3685,2.3701,0.029684
312,2.367,2.36992,0.029637
313,2.37,2.36992,0.0295898
314,2.3635,2.36954,0.0295447
315,2.3745,2.36983,0.0294991
316,2.3595,2.36921,0.0294576
317,2.3595,2.36863,0.0294157
318,2.3735,2.36892,0.0293707
319,2.368,2.36887,0.0293248
320,2.3705,2.36897,0.0292792
321,2.3855,2.36996,0.0292465
322,2.3825,2.37071,0.0292086
323,2.3835,2.37148,0.0291711
324,2.392,2.37271,0.0291459
325,2.394,2.37399,0.0291222
326,2.389,2.37489,0.0290881
327,2.392,2.37591,0.0290573
328,2.393,2.37694,0.0290267
329,2.3975,2.37817,0.0290022
330,2.4,2.37948,0.0289803
331,2.403,2.38089,0.028962
332,2.413,2.38282,0.0289658
333,2.41,2.38445,0.0289561
334,2.427,2.387,0.0289953
335,2.436,2.38994,0.029061
336,2.4395,2.39292,0.0291286
337,2.4355,2.39547,0.0291668
338,2.4455,2.39847,0.0292356
339,2.445,2.40127,0.0292887
340,2.45,2.40419,0.0293508
341,2.4445,2.40661,0.0293794
342,2.449,2.40915,0.0294153
343,2.437,2.41082,0.0294064
344,2.441,2.41263,0.0294035
345,2.4405,2.41431,0.0293947
346,2.4465,2.41624,0.0293972
347,2.4495,2.41823,0.0294028
348,2.4565,2.42053,0.0294237
349,2.442,2.42182,0.0294014
350,2.4275,2.42216,0.0293609
351,2.425,2.42233,0.0293195
352,2.4385,2.4233,0.0292891
353,2.4345,2.42397,0.0292531
354,2.4315,2.42442,0.0292143
355,2.433,2.42494,0.0291763
356,2.4255,2.42497,0.0291355
357,2.4325,2.42542,0.0290971
358,2.444,2.42654,0.0290712
359,2.445,2.42765,0.0290452
360,2.435,2.42809,0.0290072
361,2.4345,2.42847,0.0289689
362,2.4395,2.42913,0.0289341
363,2.445,2.43008,0.0289049
364,2.444,2.43092,0.0288734
365,2.4395,2.43143,0.028837
366,2.438,2.43183,0.0287995
367,2.4615,2.43361,0.028797
368,2.465,2.43549,0.028799
369,2.4745,2.43783,0.0288231
370,2.476,2.44012,0.0288445
371,2.494,2.44336,0.0289251
372,2.4925,2.4463,0.0289852
373,2.4945,2.4492,0.029041
374,2.4875,2.45149,0.0290618
375,2.4845,2.45347,0.0290672
376,2.4955,2.456,0.0290999
377,2.494,2.45828,0.0291194
378,2.499,2.46072,0.0291473
379,2.5215,2.46437,0.0292561
380,2.525,2.468,0.0293633
381,2.515,2.47082,0.0294118
382,2.509,2.47311,0.0294305
383,2.511,2.47539,0.0294483
384,2.5095,2.47743,0.0294554
385,2.5165,2.47978,0.0294766
386,2.5185,2.4821,0.0294965
387,2.529,2.48492,0.0295434
388,2.5265,2.48741,0.0295719
389,2.5315,2.49006,0.0296084
390,2.534,2.49269,0.0296442
391,2.529,2.49487,0.0296565
392,2.5265,2.49677,0.0296567
393,2.53,2.49876,0.0296608
394,2.526,2.5004,0.0296513
395,2.533,2.50235,0.0296538
396,2.5235,2.50362,0.0296332
397,2.5275,2.50505,0.0296174
398,2.534,2.50679,0.0296116
399,2.528,2.50806,0.0295913
400,2.5235,2.50899,0.0295633
401,2.519,2.50959,0.0295302
402,2.5245,2.51049,0.0295018
403,2.5285,2.51157,0.0294773
404,2.5335,2.51288,0.0294587
405,2.545,2.51481,0.0294606
406,2.5475,2.51677,0.0294638
407,2.548,2.51864,0.0294635
408,2.547,2.52035,0.0294569
409,2.5485,2.52204,0.02945
410,2.5475,2.52356,0.0294379
411,2.5465,2.52494,0.0294213
412,2.542,2.52596,0.0293962
413,2.538,2.52669,0.029366
414,2.564,2.52892,0.0293811
415,2.562,2.53091,0.0293853
416,2.556,2.53241,0.0293728
417,2.5495,2.53344,0.0293481
418,2.55,2.53443,0.029323
419,2.546,2.53513,0.0292928
420,2.5325,2.53497,0.0292583
421,2.5435,2.53548,0.0292262
422,2.534,2.53539,0.0291917
423,2.555,2.53657,0.029171
424,2.564,2.53821,0.0291635
425,2.5695,2.54009,0.0291641
426,2.5685,2.5418,0.0291585
427,2.569,2.54343,0.0291507
428,2.5695,2.54499,0.0291407
429,2.5625,2.54604,0.0291176
430,2.565,2.54718,0.0290965
431,2.5725,2.5487,0.0290853
432,2.58,2.55058,0.0290861
433,2.5865,2.55273,0.0290978
434,2.589,2.55491,0.0291102
435,2.587,2.55683,0.0291127
436,2.6025,2.55957,0.0291518
437,2.613,2.56278,0.0292172
438,2.6125,2.56576,0.029269
439,2.601,2.56788,0.0292784
440,2.61,2.5704,0.0293059
441,2.6115,2.57287,0.0293303
442,2.622,2.57582,0.0293792
443,2.6345,2.57934,0.0294626
444,2.635,2.58268,0.0295339
445,2.6325,2.58567,0.029584
446,2.631,2.58839,0.0296195
447,2.631,2.59094,0.0296469
448,2.6335,2.5935,0.029674
449,2.635,2.59599,0.029698
450,2.635,2.59833,0.0297152
451,2.633,2.60041,0.0297219
452,2.6235,2.60179,0.0297066
453,2.593,2.60127,0.0296764
454,2.5985,2.6011,0.029644
455,2.595,2.60073,0.0296127
456,2.61,2.60129,0.0295831
457,2.6205,2.60244,0.0295628
458,2.609,2.60284,0.029532
459,2.5745,2.60114,0.029526
460,2.5625,2.59882,0.0295424
461,2.556,2.59625,0.0295698
462,2.5565,2.59386,0.0295889
463,2.571,2.59249,0.0295738
464,2.5675,2.59099,0.0295621
465,2.5605,2.58916,0.0295602
466,2.561,2.58747,0.0295539
467,2.551,2.58529,0.0295648
468,2.553,2.58335,0.0295665
469,2.526,2.57991,0.0296395
470,2.52,2.57631,0.0297215
471,2.541,2.57419,0.0297293
472,2.543,2.57232,0.0297284
473,2.5455,2.57071,0.0297196
474,2.5435,2.56908,0.0297115
475,2.5445,2.56761,0.0296992
476,2.54,2.56595,0.0296918
477,2.552,2.56511,0.0296668
478,2.5495,2.56418,0.0296434
479,2.561,2.56398,0.0296128
480,2.5565,2.56354,0.0295838
481,2.552,2.56284,0.0295572
482,2.55,2.56207,0.0295317
483,2.5515,2.56144,0.0295046
484,2.5555,2.56108,0.0294753
485,2.559,2.56096,0.0294451
486,2.539,2.55964,0.0294297
487,2.5675,2.56011,0.0294014
488,2.54,2.5589,0.0293838
489,2.544,2.55801,0.0293606
490,2.537,2.55675,0.0293442
491,2.553,2.55652,0.0293148
492,2.558,2.55661,0.0292852
493,2.556,2.55658,0.0292555
494,2.556,2.55654,0.029226
495,2.4,2.54715,0.0299348
496,2.391,2.53778,0.0306208
497,2.378,2.52819,0.0313217
498,2.354,2.51774,0.0321374
499,2.341,2.50714,0.0329538
500,2.355,2.49801,0.0335352
501,2.354,2.48937,0.0340422
502,2.348,2.48089,0.0345206
503,2.3315,2.47192,0.035049
504,2.4,2.46761,0.0351433
505,2.3925,2.4631,0.0352486
506,2.4135,2.46013,0.0352746
507,2.4085,2.45703,0.0353056
508,2.409,2.45415,0.0353276
509,2.4,2.4509,0.0353649
510,2.3995,2.44781,0.0353948
511,2.404,2.44518,0.0354071
512,2.406,2.44283,0.0354099
513,2.4025,2.44041,0.0354149
514,2.4155,2.43892,0.0353956
515,2.4195,2.43775,0.0353704
516,2.422,2.43681,0.0353422
517,2.4285,2.43631,0.0353097
518,2.4215,2.43542,0.035281
519,2.43,2.4351,0.0352477
520,2.4465,2.43578,0.035217
521,2.4395,2.436,0.0351836
522,2.4285,2.43555,0.0351513
523,2.428,2.4351,0.0351191
524,2.427,2.43461,0.0350872
525,2.438,2.43482,0.0350541
526,2.433,2.43471,0.0350209
527,2.4335,2.43464,0.0349878
528,2.42,2.43376,0.0349598
529,2.422,2.43305,0.0349301
530,2.426,2.43263,0.0348984
531,2.4325,2.43262,0.0348656
532,2.452,2.43378,0.0348418
533,2.45,2.43476,0.0348154
534,2.45,2.43567,0.0347884
535,2.452,2.43665,0.0347622
536,2.452,2.43757,0.0347354
537,2.4505,2.43835,0.0347071
538,2.4425,2.4386,0.0346753
539,2.449,2.43922,0.0346457
540,2.408,2.43735,0.0346367
541,2.429,2.43685,0.0346064
542,2.4305,2.43647,0.0345754
543,2.422,2.4356,0.0345485
544,2.4255,2.43499,0.0345192
545,2.43,2.43469,0.0344882
546,2.426,2.43417,0.0344584
547,2.4265,2.43371,0.0344283
548,2.4255,2.43322,0.0343986
549,2.411,2.43189,0.0343788
550,2.418,2.43105,0.0343521
551,2.4205,2.43042,0.0343236
552,2.4205,2.42982,0.0342948
553,2.427,2.42965,0.034264
554,2.4265,2.42947,0.0342334
555,2.426,2.42926,0.0342029
556,2.4085,2.42801,0.0341821
557,2.417,2.42735,0.0341543
558,2.397,2.42553,0.0341451
559,2.393,2.42358,0.034139
560,2.3965,2.42195,0.0341255
561,2.393,2.42022,0.0341145
562,2.394,2.41864,0.0341
563,2.3905,2.41695,0.0340879
564,2.393,2.41552,0.0340709
565,2.39,2.41399,0.0340557
566,2.4035,2.41336,0.0340282
567,2.414,2.4134,0.0339983
568,2.4455,2.41532,0.0339919
569,2.445,2.4171,0.0339822
570,2.45,2.41908,0.0339771
571,2.4515,2.42102,0.0339713
572,2.456,2.42312,0.0339694
573,2.4495,2.4247,0.0339556
574,2.441,2.42568,0.033932
575,2.44,2.42654,0.0339072
576,2.457,2.42837,0.0338988
577,2.4615,2.43036,0.0338942
578,2.4625,2.43228,0.0338882
579,2.468,2.43443,0.0338877
580,2.467,2.43638,0.0338823
581,2.469,2.43834,0.033877
582,2.465,2.43994,0.0338639
583,2.4605,2.44117,0.0338443
584,2.4585,2.44221,0.0338221
585,2.4665,2.44367,0.0338064
586,2.462,2.44477,0.0337851
587,2.4695,2.44625,0.0337699
588,2.4705,2.44771,0.0337543
589,2.454,2.44809,0.0337266
590,2.4585,2.44871,0.0337004
591,2.4525,2.44894,0.0336723
592,2.4505,2.44903,0.0336439
593,2.4545,2.44936,0.0336163
594,2.4725,2.45075,0.0335998
595,2.4685,2.45181,0.0335786
596,2.467,2.45272,0.0335555
597,2.4575,2.45301,0.033528
598,2.452,2.45295,0.0335
599,2.459,2.45331,0.0334729
600,2.451,2.45317,0.0334451
601,2.4565,2.45337,0.0334176
602,2.447,2.45299,0.0333908
603,2.44,2.45221,0.0333668
604,2.444,2.45172,0.0333407
605,2.455,2.45192,0.0333134
606,2.456,2.45216,0.0332863
607,2.465,2.45293,0.0332625
608,2.465,2.45366,0.0332384
609,2.466,2.4544,0.0332145
610,2.4585,2.45464,0.0331876
611,2.4475,2.45421,0.0331616
612,2.47,2.45516,0.03314
613,2.467,2.45587,0.033116
614,2.466,2.45648,0.0330913
615,2.4655,2.45702,0.0330662
616,2.465,2.4575,0.0330408
617,2.4675,2.4581,0.0330162
618,2.468,2.45869,0.0329917
619,2.48,2.45997,0.0329749
620,2.4765,2.46096,0.0329542
621,2.4805,2.46214,0.0329359
622,2.475,2.46291,0.032913
623,2.4725,2.46348,0.0328886
624,2.4835,2.46468,0.0328709
625,2.4815,2.46569,0.0328508
626,2.485,2.46685,0.0328325
627,2.487,2.46806,0.0328151
628,2.4955,2.46971,0.0328051
629,2.495,2.47122,0.0327928
630,2.5035,2.47316,0.032789
631,2.5275,2.47642,0.032826
632,2.5195,2.47901,0.0328395
633,2.513,2.48105,0.0328382
634,2.517,2.4832,0.0328397
635,2.509,2.48475,0.032828
636,2.513,2.48645,0.032819
637,2.514,2.4881,0.0328093
638,2.506,2.48917,0.0327904
639,2.506,2.49018,0.0327708
640,2.5125,2.49152,0.0327557
641,2.5025,2.49218,0.0327327
642,2.489,2.49199,0.0327074
643,2.4915,2.49196,0.032682
644,2.4985,2.49235,0.0326576
645,2.4935,2.49242,0.0326323
646,2.491,2.49234,0.0326071
647,2.478,2.49148,0.0325863
648,2.472,2.49031,0.0325691
649,2.4895,2.49026,0.032544
650,2.4785,2.48955,0.0325219
651,2.4725,2.48853,0.032503
652,2.474,2.48766,0.0324825
653,2.466,2.48636,0.0324674
654,2.454,2.48442,0.0324644
655,2.4475,2.4822,0.0324679
656,2.449,2.48021,0.0324661
657,2.4605,2.47903,0.0324494
658,2.4775,2.47894,0.0324248
659,2.476,2.47876,0.0324004
660,2.4705,2.47826,0.0323773
661,2.468,2.47765,0.032355
662,2.4665,2.47698,0.0323332
663,2.463,2.47614,0.0323129
664,2.456,2.47493,0.0322969
665,2.4445,2.47311,0.0322917
666,2.4435,2.47133,0.0322855
667,2.433,2.46903,0.0322914
668,2.436,2.46705,0.0322896
669,2.4425,2.46558,0.0322778
670,2.4515,2.46473,0.0322578
671,2.454,2.46409,0.0322361
672,2.4505,2.46327,0.0322159
673,2.4555,2.46281,0.0321932
674,2.4425,2.46159,0.0321777
675,2.4365,2.46008,0.0321667
676,2.4295,2.45825,0.0321619
677,2.4275,2.4564,0.0321574
678,2.4195,2.45419,0.0321613
679,2.404,2.45118,0.0321885
680,2.3905,2.44754,0.032239
681,2.3995,2.44465,0.0322617
682,2.396,2.44173,0.0322856
683,2.3915,2.43872,0.0323124
684,2.395,2.4361,0.032327
685,2.391,2.43339,0.032344
686,2.3965,2.43118,0.0323475
687,2.3935,2.42892,0.0323522
688,2.3935,2.42679,0.0323535
689,2.3805,2.42401,0.0323725
690,2.381,2.42143,0.0323856
691,2.388,2.41943,0.0323842
692,2.38,2.41706,0.0323915
693,2.4035,2.41625,0.0323718
694,2.408,2.41575,0.0323498
695,2.384,2.41385,0.0323463
696,2.3805,2.41185,0.0323449
697,2.3945,2.41081,0.0323276
698,2.3945,2.40983,0.0323097
699,2.4035,2.40945,0.0322874
700,2.4065,2.40927,0.0322645
701,2.4135,2.40953,0.0322419
702,2.444,2.41159,0.0322421
703,2.467,2.41492,0.032279
704,2.4605,2.41765,0.0322964
705,2.4725,2.42094,0.0323318
706,2.484,2.42473,0.0323857
707,2.468,2.42732,0.0323989
708,2.4755,2.43021,0.0324207
709,2.4735,2.43281,0.0324339
710,2.4825,2.43579,0.0324583
711,2.48,2.43845,0.0324729
712,2.473,2.44052,0.0324729
713,2.47,2.44229,0.0324667
714,2.468,2.44383,0.0324566
715,2.4695,2.44537,0.0324465
716,2.463,2.44643,0.0324297
717,2.467,2.44766,0.0324152
718,2.4705,2.44903,0.0324025
719,2.471,2.45035,0.0323892
720,2.47,2.45153,0.032374
721,2.4785,2.45315,0.0323653
722,2.464,2.4538,0.0323452
723,2.469,2.45471,0.0323272
724,2.457,2.45485,0.032305
725,2.459,2.4551,0.032283
726,2.466,2.45575,0.0322631
727,2.4685,2.45652,0.032244
728,2.469,2.45727,0.0322248
729,2.4445,2.4565,0.0322058
730,2.4085,2.45362,0.032227
731,2.4205,2.45163,0.0322255
732,2.4165,2.44952,0.0322266
733,2.426,2.44811,0.032215
734,2.4175,2.44628,0.0322105
735,2.4605,2.44713,0.0321924
736,2.4705,2.44853,0.0321808
737,2.475,2.45012,0.032172
738,2.4965,2.4529,0.0321902
739,2.5185,2.45684,0.0322482
740,2.5075,2.45988,0.0322739
741,2.509,2.46283,0.0322966
742,2.4975,2.46491,0.032297
743,2.49,2.46641,0.0322869
744,2.4705,2.46666,0.0322655
745,2.4695,2.46683,0.0322441
746,2.462,2.46654,0.0322229
747,2.4715,2.46684,0.0322018
748,2.472,2.46715,0.0321808
749,2.4615,2.46681,0.0321599
750,2.449,2.46574,0.0321443
751,2.4485,2.4647,0.0321283
752,2.4335,2.46283,0.0321248
753,2.4405,2.46149,0.0321126
754,2.4275,2.45945,0.0321124
755,2.4255,2.45742,0.0321121
756,2.42,2.45517,0.0321163
757,2.4305,2.45369,0.0321062
758,2.4365,2.45266,0.0320904
759,2.442,2.45202,0.0320713
760,2.44,2.4513,0.0320529
761,2.4355,2.45035,0.0320364
762,2.431,2.44919,0.0320221
763,2.4375,2.44849,0.0320036
764,2.4405,2.44801,0.0319839
765,2.448,2.44801,0.031963
766,2.47,2.44933,0.0319509
767,2.4825,2.45132,0.0319499
768,2.501,2.4543,0.0319735
769,2.498,2.45692,0.031987
770,2.5085,2.46002,0.0320139
771,2.5095,2.46298,0.0320369
772,2.519,2.46635,0.0320721
773,2.5185,2.46947,0.0320998
774,2.495,2.47101,0.0320907
775,2.501,2.47281,0.032086
776,2.4885,2.47375,0.0320697
777,2.497,2.47514,0.0320586
778,2.4895,2.476,0.0320417
779,2.4895,2.47681,0.0320244
780,2.4805,2.47704,0.0320041
781,2.488,2.47769,0.0319858
782,2.489,2.47837,0.0319676
783,2.479,2.47841,0.0319472
784,2.4705,2.47793,0.031928
785,2.463,2.47704,0.0319116
786,2.474,2.47686,0.0318915
787,2.473,2.47662,0.0318715
788,2.4755,2.47656,0.0318513
789,2.4675,2.47601,0.0318326
790,2.4635,2.47526,0.0318152
791,2.4605,2.47438,0.0317989
792,2.4695,2.47408,0.0317793
793,2.4815,2.47453,0.0317602
794,2.4655,2.47399,0.0317417
795,2.4755,2.47408,0.0317218
796,2.474,2.47407,0.0317019
797,2.4645,2.4735,0.0316836
798,2.463,2.47287,0.0316657
799,2.446,2.47126,0.0316585
800,2.4395,2.46935,0.0316563
801,2.451,2.46825,0.0316424
802,2.425,2.46566,0.0316552
803,2.4495,2.46469,0.0316401
